Updated On,State,Total Doses Administered,Sessions,Sites,First Dose Administered,Second Dose Administered,Precautionary Dose Administrered,Male (Doses Administered),Female (Doses Administered),Transgender (Doses Administered),Covaxin (Doses Administered),CoviShield (Doses Administered),Sputnik V (Doses Administered),AEFI,18-44 Years (Doses Administered),45-60 Years (Doses Administered),60+ Years (Doses Administered),18-44 Years (Individuals Vaccinated),45-60 Years (Individuals Vaccinated),60+ Years (Individuals Vaccinated),Male (Individuals Vaccinated),Female (Individuals Vaccinated),Transgender (Individuals Vaccinated)
30/08/2022,Lakshadweep,135711,4640,9,61671,59963,14077,64588,57040,6,7106,125068,0,18,67675,30781,19956,,,,,,
30/08/2022,Maharashtra,175912539,5409717,3761,91489102,76146661,8276776,88852373,78746239,37087,27994443,143013110,266673,6365,95624909,36558822,28007641,,,,,,
30/08/2022,Meghalaya,2591616,67252,83,1439529,1077815,74272,1279913,1237107,324,132234,2407516,0,324,1691381,513143,201188,,,,,,
30/08/2022,Manipur,3179470,62441,104,1630427,1304675,244368,1498302,1436072,728,196655,2884329,2694,178,1734101,685794,410981,,,,,,
30/08/2022,Madhya Pradesh,128631360,1536452,1514,60631103,58863947,9136310,62117168,57350559,27284,22519114,102204642,22757,4279,71714045,23763718,15804541,,,,,,
30/08/2022,Mizoram,1733130,30804,19,890754,736986,105390,813672,813747,320,111985,1540992,0,1233,956316,326640,223961,,,,,,
30/08/2022,Nagaland,1714289,31430,45,920373,737786,56130,901080,756810,269,119268,1543879,7401,77,1084983,319431,153691,,,,,,
30/08/2022,Odisha,75607061,1463017,1585,35133367,32629448,7844246,33304226,34442590,15960,12528226,60345965,5954,981,36886799,15213582,11432552,,,,,,
30/08/2022,Punjab,46495466,1142874,1026,24105600,20826593,1563273,23930541,20995210,6442,7276821,38078982,15350,747,25755789,9990640,7082445,,,,,,
30/08/2022,Puducherry,2070310,141557,59,988906,813922,267482,866746,935708,374,94674,1922128,0,34,988119,433256,321348,,,,,,
30/08/2022,Rajasthan,113091748,4994090,4192,56837513,50411757,5842478,55075580,52150568,22974,18386838,90852006,18668,3068,61471193,21312659,17362524,,,,,,
30/08/2022,Sikkim,1306059,2320,4,590804,551808,163447,618875,523317,417,74650,1191867,0,374,734527,216490,148507,,,,,,
30/08/2022,Tamil Nadu,122509116,2612251,1340,60821519,55906382,5781215,57185606,59518461,23792,20302433,98945366,99329,3183,65499640,27925651,17771186,,,,,,
30/08/2022,Telangana,69286353,5049684,1717,32370807,31272138,5643408,32041096,31589021,12803,11147453,55848666,145116,7729,36947533,13851050,9308315,,,,,,
30/08/2022,Tripura,5735533,537818,699,2911204,2504493,319836,2738208,2676666,820,454667,5089975,0,295,2856617,1467692,828907,,,,,,
30/08/2022,Uttar Pradesh,370201606,19598853,7541,176635109,167505898,26060599,176560261,167447715,132758,70798346,282862906,56195,5282,202781770,63967407,40737383,,,,,,
30/08/2022,Uttarakhand,19516400,421090,396,9097958,8662907,1755535,9105956,8647727,7171,2514473,16270760,4217,562,10588255,3431028,2896496,,,,,,
30/08/2022,West Bengal,153758776,1729933,2593,73440268,66403132,13915376,68341039,71476031,26204,21266665,127762536,86911,5086,77592983,33891256,22450609,,,,,,
30/08/2022,India,2123977117,68222727,42396,1024508571,942304032,157164514,999603037,961453689,477169,351233813,1693744268,1232471,67461,1124640235,418419214,293250700,,,,,,
31/08/2022,Andaman and Nicobar Islands,948384,15367,33,346889,351696,249799,372321,326146,117,48176,871980,0,13,407528,163880,108650,,,,,,
31/08/2022,Andhra Pradesh,105812427,2108442,1141,44681607,47543687,13587133,44679047,47528040,18151,19169016,83508978,63738,1636,48429894,25163051,16695375,,,,,,
31/08/2022,Arunachal Pradesh,1856827,20006,56,955894,808985,91948,950415,814093,372,126118,1662714,0,300,1148043,359149,144095,,,,,,
31/08/2022,Assam,49709015,1699419,1365,24733572,21958779,3016664,22914335,23771359,6648,7270586,40952251,2398,349,28669055,10381090,5214588,,,,,,
31/08/2022,Bihar,150873960,5361383,2384,72949590,66156908,11767462,68058374,71014716,33365,25724006,117563437,13142,645,79331016,24651744,20196172,,,,,,
31/08/2022,Chandigarh,2264049,17315,37,1183843,981825,98381,1223498,941732,438,138501,2062070,0,181,1377803,433831,251057,,,,,,
31/08/2022,Chhattisgarh,46728260,2755996,1200,21170901,19978446,5578913,20284236,20859374,5729,7236347,37743186,9735,2373,23367018,9579511,5839600,,,,,,
31/08/2022,Dadra and Nagar Haveli and Daman and Diu,669850,0,0,319626,278031,72193,381086,216385,186,27087,628319,0,48,438320,94952,40247,,,,,,
31/08/2022,Dadra and Nagar Haveli and Daman and Diu,884770,21900,24,461160,353002,70608,554050,260000,111,42136,822780,0,89,618401,116696,35457,,,,,,
31/08/2022,Delhi,36572259,349398,816,18242352,15557297,2772610,19029437,14757152,13035,9011147,26320785,95433,1545,21836238,6403617,3537081,,,,,,
31/08/2022,Goa,2856406,32401,41,1438515,1291704,126187,1513407,1216515,293,165447,2631655,0,634,1600876,608185,441014,,,,,,
31/08/2022,Gujarat,123517328,1262424,863,54339022,53819852,15358454,58878481,49260205,20055,18485167,101456916,32605,4506,62622526,23920135,17532774,,,,,,
31/08/2022,Haryana,45171630,885051,607,23647346,19759332,1764952,23672542,19724470,9658,8394150,35831669,82953,2039,26838676,8319844,6154149,,,,,,
31/08/2022,Himachal Pradesh,14734723,153345,629,6624522,6282077,1828124,6646426,6257037,3130,821176,13428644,2974,827,7082754,2990710,2452262,,,,,,
31/08/2022,Jammu and Kashmir,24315401,442542,621,11361394,11729544,1224463,12656975,10429685,4275,3155669,19925751,0,320,12934333,4985637,3001482,,,,,,
31/08/2022,Jharkhand,42273869,481505,554,23778824,17260137,1234908,20604932,20424211,9803,8601457,32107532,11146,4065,24821447,7899743,4901590,,,,,,
31/08/2022,Karnataka,118527216,4809398,2152,55103843,55014779,8408594,55785302,54313303,19954,19649142,94426424,114336,4938,62356489,24202479,18247328,,,,,,
31/08/2022,Kerala,57215786,42687,127,29118869,25170558,2926359,25891174,28382136,16083,7259863,48609712,72749,3117,25532738,14165681,13243717,,,,,,
31/08/2022,Ladakh,548062,5542,27,237970,202483,107609,248642,191757,52,24775,507293,0,21,286968,86573,82843,,,,,,
31/08/2022,Lakshadweep,135765,0,0,61671,59963,14131,64588,57040,6,7106,125122,0,18,67676,30781,19962,,,,,,
31/08/2022,Maharashtra,175919952,3512441,1551,91489588,76148454,8281910,88853577,78747314,37087,27995512,143018100,266673,6367,95626220,36559132,28009087,,,,,,
31/08/2022,Meghalaya,2592500,66399,85,1439718,1078088,74694,1280110,1237372,324,132421,2408028,0,324,1691535,513161,201221,,,,,,
31/08/2022,Manipur,3183077,74583,116,1631423,1305828,245826,1499339,1437184,728,197074,2886245,2695,178,1734552,685894,411269,,,,,,
31/08/2022,Madhya Pradesh,128670931,1416302,1145,60637542,58868544,9164845,62122608,57356154,27285,22527170,102227667,22757,4279,71716134,23763950,15807565,,,,,,
31/08/2022,Mizoram,1734495,31902,25,890811,737173,106511,813784,813879,320,112016,1542130,0,1233,956516,326680,224035,,,,,,
31/08/2022,Nagaland,1714682,27020,38,920405,737859,56418,901139,756856,269,119292,1544180,7401,77,1085052,319440,153735,,,,,,
31/08/2022,Odisha,75683184,931421,1069,35134830,32635261,7913093,33307785,34446306,15961,12533283,60414793,5954,981,36891317,15215032,11442865,,,,,,
31/08/2022,Punjab,46513216,1280146,1076,24106792,20831641,1574783,23933974,20998017,6442,7280068,38092055,15350,747,25759555,9991495,7084893,,,,,,
31/08/2022,Puducherry,2072036,128791,53,988940,814257,268839,866941,935882,374,94674,1923854,0,34,988401,433353,321578,,,,,,
31/08/2022,Rajasthan,113192000,4990233,4175,56842419,50428419,5921162,55086842,52160871,22978,18396082,90913343,18668,3068,61479874,21314384,17373070,,,,,,
31/08/2022,Sikkim,1307187,10590,19,590834,551946,164407,618966,523394,417,74695,1192839,0,374,734574,216498,148559,,,,,,
31/08/2022,Tamil Nadu,122524350,1686665,869,60826982,55910239,5787129,57190330,59523057,23792,20307733,98954809,99329,3184,65504042,27927228,17772992,,,,,,
31/08/2022,Telangana,69345798,4757043,1185,32371095,31273484,5701219,32041998,31589753,12803,11155610,55883969,145116,7730,36948785,13851417,9315469,,,,,,
31/08/2022,Tripura,5746668,646951,788,2911500,2505165,330003,2738631,2677211,820,454858,5100822,0,297,2857398,1467925,830190,,,,,,
31/08/2022,Uttar Pradesh,370645246,19427963,7181,176643992,167538880,26462374,176581555,167468229,132815,70878573,283206971,56202,5282,202804271,63972180,40790150,,,,,,
31/08/2022,Uttarakhand,19533470,421608,393,9098425,8664227,1770818,9106923,8648546,7172,2515495,16284766,4217,562,10589009,3431157,2897664,,,,,,
31/08/2022,West Bengal,153945511,1828284,2511,73443078,66416780,14085653,68349181,71484344,26207,21280571,127927578,86911,5086,77603757,33894746,22470923,,,,,,
31/08/2022,India,2125266707,61702463,34956,1024562000,942451584,158253123,999702951,961549725,477255,351412199,1694709367,1232482,67467,1124738791,418440961,293394708,,,,,,
01/09/2022,Andaman and Nicobar Islands,951194,9799,35,346926,351768,252500,372386,326190,117,48196,874760,0,13,407671,163924,108979,,,,,,
01/09/2022,Andhra Pradesh,105954135,4543412,1796,44682171,47544305,13727659,44679691,47528577,18152,19216630,83599654,63738,1636,48431455,25163407,16706848,,,,,,
01/09/2022,Arunachal Pradesh,1857689,23550,53,956004,809263,92422,950606,814290,372,126190,1663322,0,300,1148258,359175,144142,,,,,,
01/09/2022,Assam,49727583,1559265,1383,24735834,21962290,3029459,22916796,23774670,6649,7273208,40964502,2398,349,28670392,10381476,5216000,,,,,,
01/09/2022,Bihar,151488522,8624423,4230,72992556,66317635,12178331,68163115,71113618,33426,25821005,117902803,13142,646,79406796,24665423,20272628,,,,,,
01/09/2022,Chandigarh,2264799,18872,37,1183864,981943,98992,1223592,941777,438,138532,2062782,0,181,1377932,433864,251132,,,,,,
01/09/2022,Chhattisgarh,46773325,4141798,1792,21172801,19985240,5615284,20288777,20863527,5729,7241111,37780651,9735,2373,23371618,9580492,5844107,,,,,,
01/09/2022,Dadra and Nagar Haveli and Daman and Diu,670012,6498,9,319635,278045,72332,381104,216390,186,27087,628481,0,48,438349,94953,40253,,,,,,
01/09/2022,Dadra and Nagar Haveli and Daman and Diu,885120,12000,15,461195,353030,70895,554092,260021,111,42136,823120,0,89,618452,116698,35458,,,,,,
01/09/2022,Delhi,36600329,368015,873,18244039,15561575,2794715,19032502,14760050,13037,9015931,26342484,95433,1545,21840934,6404443,3539296,,,,,,
01/09/2022,Goa,2856406,12910,21,1438515,1291704,126187,1513407,1216515,293,165447,2631655,0,634,1600876,608185,441014,,,,,,
01/09/2022,Gujarat,123709481,2060830,2886,54340888,53825883,15542710,58882806,49263774,20058,18497343,101631665,32605,4506,62627713,23921335,17549305,,,,,,
01/09/2022,Haryana,45184795,806860,680,23648868,19763104,1772823,23675569,19726735,9660,8396867,35839226,82953,2039,26840835,8320237,6155139,,,,,,
01/09/2022,Himachal Pradesh,14754675,160461,673,6624856,6282818,1847001,6646921,6257617,3130,821310,13448260,2974,827,7084018,2990917,2455387,,,,,,
01/09/2022,Jammu and Kashmir,24329502,389664,529,11361698,11731985,1235819,12658389,10431016,4275,3156096,19937282,0,320,12935947,4985934,3003398,,,,,,
01/09/2022,Jharkhand,42297339,556462,650,23781045,17266707,1249587,20609219,20428712,9806,8605882,32113204,11146,4065,24824148,7900390,4903604,,,,,,
01/09/2022,Karnataka,118561203,4058217,2260,55105068,55017368,8438767,55787313,54315104,19957,19653927,94455116,114336,4938,62358632,24202868,18250497,,,,,,
01/09/2022,Kerala,57219936,268010,569,29119128,25171543,2929265,25891845,28382708,16084,7260621,48612691,72752,3117,25533392,14165787,13244223,,,,,,
01/09/2022,Ladakh,548605,4902,24,237975,202506,108124,248663,191764,52,24775,507836,0,21,287049,86582,82877,,,,,,
01/09/2022,Lakshadweep,136013,4601,9,61671,59965,14377,64589,57041,6,7106,125370,0,18,67681,30785,19992,,,,,,
01/09/2022,Maharashtra,175984929,5175663,3885,91494173,76161233,8329523,88862732,78755512,37097,28006082,143056095,266673,6367,95634018,36560959,28019440,,,,,,
01/09/2022,Meghalaya,2593279,66877,82,1440017,1078350,74912,1280387,1237656,324,132693,2408393,0,324,1691736,513171,201239,,,,,,
01/09/2022,Manipur,3186105,64902,99,1632657,1306853,246595,1500405,1438377,728,197588,2887283,2695,178,1734840,685938,411389,,,,,,
01/09/2022,Madhya Pradesh,128736279,1800010,1770,60647441,58877091,9211747,62131999,57365206,27289,22542030,102269415,22757,4279,71721551,23765154,15814242,,,,,,
01/09/2022,Mizoram,1736461,47557,26,890984,737632,107845,814087,814208,320,112110,1543658,0,1233,956757,326712,224125,,,,,,
01/09/2022,Nagaland,1715033,27010,33,920466,737938,56629,901201,756934,269,119350,1544385,7401,77,1085127,319456,153746,,,,,,
01/09/2022,Odisha,75798230,1222762,1138,35136789,32642636,8018805,33312318,34451105,15963,12544952,60515363,5954,981,36897030,15216751,11458403,,,,,,
01/09/2022,Punjab,46531629,1099276,977,24108242,20836431,1586956,23937311,21000919,6443,7283628,38105139,15350,747,25763230,9992229,7087316,,,,,,
01/09/2022,Puducherry,2078074,119390,59,989067,815622,273385,867711,936604,374,94674,1929706,0,34,989467,433750,322360,,,,,,
01/09/2022,Rajasthan,113263720,4144101,3001,56845813,50440524,5977383,55095000,52168207,22983,18403590,90959418,18668,3068,61486333,21315556,17380322,,,,,,
01/09/2022,Sikkim,1309448,13657,30,590898,552007,166543,619036,523449,417,74719,1195012,0,374,734641,216505,148618,,,,,,
01/09/2022,Tamil Nadu,122560560,2390975,1304,60835397,55922034,5803129,57200844,59532746,23799,20315218,98981736,99329,3186,65514530,27931063,17777851,,,,,,
01/09/2022,Telangana,69534200,4727881,1612,32373001,31279746,5881453,32046103,31593814,12805,11180777,55993153,145116,7730,36954765,13853018,9341345,,,,,,
01/09/2022,Tripura,5761365,701061,854,2911817,2506345,343203,2739359,2677979,821,455067,5115001,0,297,2858446,1468337,831557,,,,,,
01/09/2022,Uttar Pradesh,370975138,15706547,5963,176652311,167569345,26753482,176601320,167487177,132888,70939775,283453710,56202,5282,202821822,63976108,40827690,,,,,,
01/09/2022,Uttarakhand,19549424,398428,372,9099164,8665729,1784531,9108035,8649674,7173,2516663,16296819,4217,562,10589898,3431279,2898764,,,,,,
01/09/2022,West Bengal,154106123,1675883,2634,73446104,66428538,14231481,68356558,71491750,26208,21292939,128067501,86911,5086,77612308,33897407,22487622,,,,,,
01/09/2022,India,2127500799,67012529,42363,1024662948,942761896,160075955,999915788,961751413,477439,351751255,1696266651,1232485,67470,1124918647,418480268,293650308,,,,,,
02/09/2022,Andaman and Nicobar Islands,952430,9224,34,346961,351821,253648,372438,326226,117,48196,875955,0,13,407756,163964,109091,,,,,,
02/09/2022,Andhra Pradesh,106239550,4917804,1942,44683153,47545128,14011269,44680653,47529420,18152,19289676,83808546,63738,1636,48435483,25164130,16729433,,,,,,
02/09/2022,Arunachal Pradesh,1858391,11373,42,956084,809409,92898,950707,814415,372,126236,1663834,0,300,1148359,359199,144193,,,,,,
02/09/2022,Assam,49747842,1640571,1375,24738241,21966155,3043446,22919489,23778248,6650,7276059,40977035,2398,349,28671620,10381850,5217608,,,,,,
02/09/2022,Bihar,151634168,5507912,2508,73006502,66353464,12274202,68188955,71137537,33444,25841940,117980046,13143,646,79428374,24668978,20290451,,,,,,
02/09/2022,Chandigarh,2265522,16895,36,1183885,982026,99611,1223657,941816,438,138557,2063471,0,181,1378104,433899,251179,,,,,,
02/09/2022,Chhattisgarh,46819756,3582756,1798,21175014,19993162,5651580,20293836,20868603,5729,7246214,37819288,9735,2373,23377292,9581666,5849311,,,,,,
02/09/2022,Dadra and Nagar Haveli and Daman and Diu,670741,11861,15,319652,278073,73016,381131,216408,186,27087,629210,0,48,438398,94955,40299,,,,,,
02/09/2022,Dadra and Nagar Haveli and Daman and Diu,885665,14220,18,461210,353071,71384,554122,260047,111,42152,823642,0,89,618489,116707,35471,,,,,,
02/09/2022,Delhi,36624364,327779,784,18245395,15565288,2813681,19035131,14762490,13037,9019774,26361219,95433,1545,21844866,6405176,3541034,,,,,,
02/09/2022,Goa,2856778,30470,45,1438540,1291770,126468,1513466,1216547,293,165468,2632006,0,634,1600959,608197,441047,,,,,,
02/09/2022,Gujarat,123893080,2049172,2889,54343297,53830840,15718943,58886764,49267181,20059,18512030,101795069,32605,4506,62632393,23922382,17564599,,,,,,
02/09/2022,Haryana,45195993,1022522,632,23649731,19765287,1780975,23677233,19728116,9661,8399129,35846276,82953,2039,26842380,8320512,6156155,,,,,,
02/09/2022,Himachal Pradesh,14772767,149916,626,6625157,6283527,1864083,6647416,6258132,3130,821453,13466061,2974,827,7085246,2991136,2458200,,,,,,
02/09/2022,Jammu and Kashmir,24345091,420273,532,11362524,11734114,1248453,12659878,10432482,4275,3156383,19950385,0,320,12937741,4986316,3005085,,,,,,
02/09/2022,Jharkhand,42322781,581373,717,23783638,17275292,1263851,20614344,20434762,9809,8611061,32118880,11146,4065,24827519,7901014,4905488,,,,,,
02/09/2022,Karnataka,118617325,4516760,2641,55105830,55022691,8488804,55790531,54317971,19957,19662245,94501351,114336,4938,62361585,24203410,18255811,,,,,,
02/09/2022,Kerala,57223813,218351,389,29119278,25172292,2932243,25892276,28383176,16084,7261087,48615869,72752,3117,25534024,14165893,13244851,,,,,,
02/09/2022,Ladakh,549245,5782,27,237979,202535,108731,248680,191780,52,24775,508476,0,21,287120,86594,82919,,,,,,
02/09/2022,Lakshadweep,136313,4590,9,61671,59967,14675,64589,57043,6,7106,125670,0,18,67686,30787,20033,,,,,,
02/09/2022,Maharashtra,176059259,5346422,4028,91500130,76177036,8382093,88874213,78765787,37101,28017366,143098855,266673,6368,95642587,36563069,28031175,,,,,,
02/09/2022,Meghalaya,2594043,54726,75,1440212,1078611,75220,1280575,1237924,324,132854,2408829,0,324,1691896,513195,201267,,,,,,
02/09/2022,Manipur,3189795,77910,134,1633551,1307841,248403,1501277,1439387,728,198004,2889432,2695,178,1735246,686019,411709,,,,,,
02/09/2022,Madhya Pradesh,128771577,1493735,1564,60651864,58881120,9238593,62136637,57369017,27292,22548732,102292018,22757,4279,71723584,23765406,15816870,,,,,,
02/09/2022,Mizoram,1738617,54620,28,891175,738140,109302,814445,814549,320,112203,1545350,0,1233,957037,326739,224212,,,,,,
02/09/2022,Nagaland,1715464,29564,38,920528,738063,56873,901301,757021,269,119409,1544675,7401,77,1085227,319474,153767,,,,,,
02/09/2022,Odisha,75908457,1367709,1281,35139217,32650865,8118375,33317583,34456495,15965,12558330,60606676,5954,981,36902533,15218328,11471674,,,,,,
02/09/2022,Punjab,46551746,1146963,1091,24109710,20842481,1599555,23941452,21004297,6443,7287740,38118937,15350,747,25767258,9992974,7089751,,,,,,
02/09/2022,Puducherry,2086134,143960,64,989319,817414,279401,868690,937669,374,94740,1937380,0,34,990792,434292,323431,,,,,,
02/09/2022,Rajasthan,113327877,4048811,2858,56849504,50452335,6026038,55103003,52175700,22989,18410397,90998635,18668,3068,61492395,21316667,17386539,,,,,,
02/09/2022,Sikkim,1312670,18234,34,590947,552150,169573,619143,523534,417,74776,1198125,0,374,734771,216532,148753,,,,,,
02/09/2022,Tamil Nadu,122595561,2015192,1186,60842177,55932913,5820471,57209838,59541409,23801,20322347,99008086,99329,3186,65523595,27934640,17782164,,,,,,
02/09/2022,Telangana,69840080,5017785,1890,32374868,31288728,6176484,32051692,31599073,12807,11212977,56179491,145116,7795,36962725,13855131,9381509,,,,,,
02/09/2022,Tripura,5774118,766941,837,2911996,2507300,354822,2739880,2678592,821,455217,5127332,0,297,2859345,1468663,833050,,,,,,
02/09/2022,Uttar Pradesh,371819851,21210232,9457,176670363,167633641,27515847,176642911,167527897,132928,71052240,284131191,56209,5283,202859153,63984272,40928551,,,,,,
02/09/2022,Uttarakhand,19567071,409804,400,9099875,8667077,1800119,9109037,8650730,7174,2517769,16310571,4217,562,10590721,3431390,2900121,,,,,,
02/09/2022,West Bengal,154247388,1708602,2708,73449436,66441486,14356466,68364556,71500027,26213,21305622,128187992,86911,5086,77621763,33900146,22502926,,,,,,
02/09/2022,India,2130084614,69950814,44732,1024745448,942992486,162346680,1000071529,961901508,477528,352097351,1698145864,1232493,67537,1125066022,418513702,293929727,,,,,,
03/09/2022,Andaman and Nicobar Islands,955261,14695,34,347026,351938,256297,372539,326307,117,48305,878603,0,13,407927,164037,109366,,,,,,
03/09/2022,Andhra Pradesh,106413655,4460773,1731,44683589,47545673,14184393,44681138,47529916,18152,19335533,83932154,63738,1636,48437264,25164427,16741967,,,,,,
03/09/2022,Arunachal Pradesh,1859003,11272,33,956169,809522,93312,950805,814515,372,126323,1664257,0,300,1148444,359212,144234,,,,,,
03/09/2022,Assam,49762710,1643709,1256,24739907,21968926,3053877,22921332,23780841,6651,7278393,40986009,2398,349,28672642,10382152,5218792,,,,,,
03/09/2022,Bihar,151845997,6409278,2829,73024438,66415339,12406220,68229992,71176293,33466,25873849,118098089,13143,648,79462038,24675561,20316182,,,,,,
03/09/2022,Chandigarh,2266429,14880,34,1183941,982174,100314,1223773,941904,438,138608,2064284,0,181,1378319,433950,251243,,,,,,
03/09/2022,Chhattisgarh,46897049,4838535,1886,21177393,20004104,5715552,20300644,20875115,5730,7254050,37885713,9735,2373,23386414,9583574,5858520,,,,,,
03/09/2022,Dadra and Nagar Haveli and Daman and Diu,671726,12931,17,319669,278124,73933,381179,216428,186,27098,630172,0,48,438452,94955,40307,,,,,,
03/09/2022,Dadra and Nagar Haveli and Daman and Diu,886095,14280,18,461226,353112,71757,554155,260071,111,42170,824044,0,89,618533,116710,35481,,,,,,
03/09/2022,Delhi,36657303,378474,870,18247538,15570385,2839380,19038779,14766082,13037,9026517,26384922,95433,1545,21849540,6406030,3543440,,,,,,
03/09/2022,Goa,2857098,28470,43,1438557,1291808,126733,1513496,1216572,293,165483,2632311,0,634,1601013,608212,441072,,,,,,
03/09/2022,Gujarat,124037848,1891864,2490,54345368,53834767,15857713,58890083,49269860,20059,18529010,101917481,32605,4506,62636301,23923183,17576663,,,,,,
03/09/2022,Haryana,45205076,921529,568,23650368,19767042,1787666,23678456,19729285,9661,8400873,35852500,82953,2039,26843666,8320696,6156906,,,,,,
03/09/2022,Himachal Pradesh,14793725,155574,645,6625497,6284297,1883931,6647967,6258690,3131,821577,13486656,2974,827,7086579,2991350,2461226,,,,,,
03/09/2022,Jammu and Kashmir,24359215,347230,472,11362867,11735639,1260709,12660876,10433351,4276,3156849,19959955,0,320,12938756,4986558,3006549,,,,,,
03/09/2022,Jharkhand,42348794,560971,662,23785966,17283127,1279701,20619311,20439954,9813,8615746,32125167,11146,4065,24830537,7901649,4907595,,,,,,
03/09/2022,Karnataka,118662275,4111456,2404,55106636,55027691,8527948,55793619,54320686,19960,19669247,94538013,114336,4938,62363549,24203776,18259808,,,,,,
03/09/2022,Kerala,57230434,393708,722,29120278,25175374,2934782,25894268,28385265,16085,7261749,48618666,72752,3117,25534663,14166013,13245341,,,,,,
03/09/2022,Ladakh,550040,6805,29,237990,202565,109485,248701,191800,52,24775,509271,0,21,287250,86605,82962,,,,,,
03/09/2022,Lakshadweep,136608,4601,9,61673,59968,14967,64591,57044,6,7106,125965,0,18,67693,30793,20052,,,,,,
03/09/2022,Maharashtra,176119705,5183883,3705,91503806,76188032,8427867,88882112,78772557,37104,28026840,143131822,266673,6370,95649302,36564676,28040380,,,,,,
03/09/2022,Meghalaya,2594593,26893,29,1440318,1078781,75494,1280733,1238042,324,132982,2409168,0,324,1691998,513207,201287,,,,,,
03/09/2022,Manipur,3191299,36902,54,1633947,1308367,248985,1501630,1439956,728,198189,2890404,2696,178,1735617,686060,411883,,,,,,
03/09/2022,Madhya Pradesh,128838328,1692934,1736,60656046,58886280,9296002,62141309,57373682,27297,22557315,102340186,22757,4279,71726187,23765856,15822177,,,,,,
03/09/2022,Mizoram,1738686,5743,3,891182,738152,109352,814452,814561,320,112207,1545415,0,1233,957053,326741,224218,,,,,,
03/09/2022,Nagaland,1715593,5030,7,920542,738099,56952,901321,757051,269,119410,1544800,7401,77,1085278,319490,153783,,,,,,
03/09/2022,Odisha,76071299,1530018,1534,35142982,32662664,8265653,33325117,34464517,15974,12573712,60744767,5954,981,36911091,15220770,11492978,,,,,,
03/09/2022,Punjab,46569545,948499,884,24111219,20847238,1611088,23944747,21007267,6444,7290873,38132091,15350,747,25770958,9993834,7092101,,,,,,
03/09/2022,Puducherry,2093447,130200,64,989536,819064,284847,869607,938619,374,94755,1944567,0,34,992044,434781,324423,,,,,,
03/09/2022,Rajasthan,113468649,4496370,3607,56857554,50476313,6134782,55119512,52191212,22996,18424838,91078356,18668,3068,61503493,21318594,17400411,,,,,,
03/09/2022,Sikkim,1314513,11194,19,590983,552250,171280,619194,523619,417,74814,1199882,0,374,734857,216552,148817,,,,,,
03/09/2022,Tamil Nadu,122635373,2185420,1182,60850269,55946213,5838891,57220684,59551952,23806,20331638,99037407,99329,3187,65534856,27938879,17787155,,,,,,
03/09/2022,Telangana,70141329,5076815,2010,32376767,31297429,6467133,32056895,31604467,12810,11240120,56353822,145119,7800,36971002,13857212,9422210,,,,,,
03/09/2022,Tripura,5787908,787581,845,2912275,2508317,367316,2740481,2679287,821,455464,5140767,0,297,2860496,1468980,834316,,,,,,
03/09/2022,Uttar Pradesh,372173717,17466965,6705,176677274,167660403,27836040,176660218,167544254,132937,71113566,284401122,56218,5284,202876388,63987769,40969771,,,,,,
03/09/2022,Uttarakhand,19579740,370290,350,9100177,8667870,1811693,9109584,8651274,7178,2518552,16320619,4217,562,10591295,3431487,2901128,,,,,,
03/09/2022,West Bengal,154298505,995614,1386,73450987,66449432,14398086,68369543,71504530,26220,21311811,128228334,86911,5086,77626683,33901730,22508552,,,,,,
03/09/2022,India,2132018918,67171386,40872,1024815045,943206246,163997627,1000222843,962046826,477615,352380347,1699557761,1232506,67548,1125208178,418546061,294153296,,,,,,
04/09/2022,Andaman and Nicobar Islands,954120,11349,28,346972,351836,255312,372455,326235,117,48196,877645,0,13,407826,163990,109317,,,,,,
04/09/2022,Andhra Pradesh,106270662,1667028,725,44683233,47545248,14042181,44680773,47529500,18152,19298122,83830765,63738,1636,48435783,25164183,16731326,,,,,,
04/09/2022,Arunachal Pradesh,1858499,400,2,956099,809437,92963,950734,814431,372,126254,1663908,0,300,1148370,359201,144199,,,,,,
04/09/2022,Assam,49750567,323200,213,24738896,21966775,3044896,22920022,23778989,6651,7276416,40978318,2398,349,28671791,10381891,5217787,,,,,,
04/09/2022,Bihar,151677844,3475986,1261,73012387,66367391,12298066,68199503,71146795,33450,25850160,118003661,13143,649,79436109,24670368,20295839,,,,,,
04/09/2022,Chandigarh,2265896,11200,27,1183917,982098,99881,1223715,941862,438,138593,2063763,0,181,1378161,433903,251210,,,,,,
04/09/2022,Chhattisgarh,46834481,1497355,736,21175808,19996509,5662164,20295912,20870666,5731,7248470,37831071,9735,2373,23380098,9582279,5850746,,,,,,
04/09/2022,Dadra and Nagar Haveli and Daman and Diu,670742,0,0,319652,278073,73017,381131,216408,186,27087,629211,0,48,438398,94955,40299,,,,,,
04/09/2022,Dadra and Nagar Haveli and Daman and Diu,885670,11400,13,461211,353072,71387,554123,260048,111,42152,823647,0,89,618491,116707,35471,,,,,,
04/09/2022,Delhi,36651377,329809,723,18246981,15569340,2835056,19038192,14765064,13040,9025045,26380988,95433,1545,21848509,6405848,3543019,,,,,,
04/09/2022,Goa,2856837,28510,41,1438544,1291783,126510,1513477,1216553,293,165468,2632065,0,634,1600976,608197,441051,,,,,,
